index,id,toolName,category,tool_en,tool_ja,extendscript,applescript,jxa,minVersion
1,toolName_1,Adobe Type Tool,Type,Type Tool,文字,app.selectTool('Adobe Type Tool');,"Select Tool tool name ""Adobe Type Tool""",app.selectTool({toolName: 'Adobe Type Tool'});,24
2,toolName_2,Adobe Area Type Tool,Type,Area Type Tool,エリア内文字,app.selectTool('Adobe Area Type Tool');,"Select Tool tool name ""Adobe Area Type Tool""",app.selectTool({toolName: 'Adobe Area Type Tool'});,24
3,toolName_3,Adobe Path Type Tool,Type,Type on a Path Tool,パス上文字,app.selectTool('Adobe Path Type Tool');,"Select Tool tool name ""Adobe Path Type Tool""",app.selectTool({toolName: 'Adobe Path Type Tool'});,24
4,toolName_4,Adobe Vertical Type Tool,Type,Vertical Type Tool,文字 (縦),app.selectTool('Adobe Vertical Type Tool');,"Select Tool tool name ""Adobe Vertical Type Tool""",app.selectTool({toolName: 'Adobe Vertical Type Tool'});,24
5,toolName_5,Adobe Vertical Area Type Tool,Type,Vertical Area Type Tool,エリア内文字 (縦),app.selectTool('Adobe Vertical Area Type Tool');,"Select Tool tool name ""Adobe Vertical Area Type Tool""",app.selectTool({toolName: 'Adobe Vertical Area Type Tool'});,24
6,toolName_6,Adobe Vertical Path Type Tool,Type,Vertical Type on a Path Tool,パス上文字 (縦),app.selectTool('Adobe Vertical Path Type Tool');,"Select Tool tool name ""Adobe Vertical Path Type Tool""",app.selectTool({toolName: 'Adobe Vertical Path Type Tool'});,24
7,toolName_7,Adobe Touch Type Tool,Type,Touch Type Tool,文字タッチ,app.selectTool('Adobe Touch Type Tool');,"Select Tool tool name ""Adobe Touch Type Tool""",app.selectTool({toolName: 'Adobe Touch Type Tool'});,24
8,toolName_8,Adobe Right-To-Left Type Tool,Type,,,app.selectTool('Adobe Right-To-Left Type Tool');,"Select Tool tool name ""Adobe Right-To-Left Type Tool""",app.selectTool({toolName: 'Adobe Right-To-Left Type Tool'});,24
9,toolName_9,Adobe Right-To-Left Area Type Tool,Type,,,app.selectTool('Adobe Right-To-Left Area Type Tool');,"Select Tool tool name ""Adobe Right-To-Left Area Type Tool""",app.selectTool({toolName: 'Adobe Right-To-Left Area Type Tool'});,24
10,toolName_10,Adobe Right-To-Left Path Type Tool,Type,,,app.selectTool('Adobe Right-To-Left Path Type Tool');,"Select Tool tool name ""Adobe Right-To-Left Path Type Tool""",app.selectTool({toolName: 'Adobe Right-To-Left Path Type Tool'});,24
11,toolName_11,Adobe Rounded Rectangle Tool,Draw 04,Rounded Rectangle Tool,角丸長方形,app.selectTool('Adobe Rounded Rectangle Tool');,"Select Tool tool name ""Adobe Rounded Rectangle Tool""",app.selectTool({toolName: 'Adobe Rounded Rectangle Tool'});,24
12,toolName_12,Adobe Select Tool,Select 01,Selection Tool,選択,app.selectTool('Adobe Select Tool');,"Select Tool tool name ""Adobe Select Tool""",app.selectTool({toolName: 'Adobe Select Tool'});,24
13,toolName_13,Adobe Direct Select Tool,Select 02,Direct Selection Tool,ダイレクト選択,app.selectTool('Adobe Direct Select Tool');,"Select Tool tool name ""Adobe Direct Select Tool""",app.selectTool({toolName: 'Adobe Direct Select Tool'});,24
14,toolName_14,Adobe Direct Object Select Tool,Select 02,Group Selection Tool,グループ選択,app.selectTool('Adobe Direct Object Select Tool');,"Select Tool tool name ""Adobe Direct Object Select Tool""",app.selectTool({toolName: 'Adobe Direct Object Select Tool'});,24
15,toolName_15,Adobe Scale Tool,Modify 02,Scale Tool,拡大・縮小,app.selectTool('Adobe Scale Tool');,"Select Tool tool name ""Adobe Scale Tool""",app.selectTool({toolName: 'Adobe Scale Tool'});,24
16,toolName_16,Adobe Rotate Tool,Modify 01,Rotate Tool,回転,app.selectTool('Adobe Rotate Tool');,"Select Tool tool name ""Adobe Rotate Tool""",app.selectTool({toolName: 'Adobe Rotate Tool'});,24
17,toolName_17,Adobe Reflect Tool,Modify 01,Reflect Tool,リフレクト,app.selectTool('Adobe Reflect Tool');,"Select Tool tool name ""Adobe Reflect Tool""",app.selectTool({toolName: 'Adobe Reflect Tool'});,24
18,toolName_18,Adobe Shear Tool,Modify 02,Shear Tool,シアー,app.selectTool('Adobe Shear Tool');,"Select Tool tool name ""Adobe Shear Tool""",app.selectTool({toolName: 'Adobe Shear Tool'});,24
19,toolName_19,Adobe Column Graph Tool,Draw 08,Column Graph Tool,棒グラフ,app.selectTool('Adobe Column Graph Tool');,"Select Tool tool name ""Adobe Column Graph Tool""",app.selectTool({toolName: 'Adobe Column Graph Tool'});,24
20,toolName_20,Adobe Stacked Column Graph Tool,Draw 08,Stacked Column Graph Tool,積み上げ棒グラフ,app.selectTool('Adobe Stacked Column Graph Tool');,"Select Tool tool name ""Adobe Stacked Column Graph Tool""",app.selectTool({toolName: 'Adobe Stacked Column Graph Tool'});,24
21,toolName_21,Adobe Line Graph Tool,Draw 08,Line Graph Tool,折れ線グラフ,app.selectTool('Adobe Line Graph Tool');,"Select Tool tool name ""Adobe Line Graph Tool""",app.selectTool({toolName: 'Adobe Line Graph Tool'});,24
22,toolName_22,Adobe Pie Graph Tool,Draw 08,Pie Graph Tool,円グラフ,app.selectTool('Adobe Pie Graph Tool');,"Select Tool tool name ""Adobe Pie Graph Tool""",app.selectTool({toolName: 'Adobe Pie Graph Tool'});,24
23,toolName_23,Adobe Area Graph Tool,Draw 08,Area Graph Tool,階層グラフ,app.selectTool('Adobe Area Graph Tool');,"Select Tool tool name ""Adobe Area Graph Tool""",app.selectTool({toolName: 'Adobe Area Graph Tool'});,24
24,toolName_24,Adobe Scatter Graph Tool,Draw 08,Scatter Graph Tool,散布図,app.selectTool('Adobe Scatter Graph Tool');,"Select Tool tool name ""Adobe Scatter Graph Tool""",app.selectTool({toolName: 'Adobe Scatter Graph Tool'});,24
25,toolName_25,Adobe Bar Graph Tool,Draw 08,Bar Graph Tool,横向き棒グラフ,app.selectTool('Adobe Bar Graph Tool');,"Select Tool tool name ""Adobe Bar Graph Tool""",app.selectTool({toolName: 'Adobe Bar Graph Tool'});,24
26,toolName_26,Adobe Stacked Bar Graph Tool,Draw 08,Stacked Bar Graph Tool,横向き積み上げ棒グラフ,app.selectTool('Adobe Stacked Bar Graph Tool');,"Select Tool tool name ""Adobe Stacked Bar Graph Tool""",app.selectTool({toolName: 'Adobe Stacked Bar Graph Tool'});,24
27,toolName_27,Adobe Radar Graph Tool,Draw 08,Radar Graph Tool,レーダーチャート,app.selectTool('Adobe Radar Graph Tool');,"Select Tool tool name ""Adobe Radar Graph Tool""",app.selectTool({toolName: 'Adobe Radar Graph Tool'});,24
28,toolName_28,Adobe Scroll Tool,Navigate 01,Hand Tool,手のひら,app.selectTool('Adobe Scroll Tool');,"Select Tool tool name ""Adobe Scroll Tool""",app.selectTool({toolName: 'Adobe Scroll Tool'});,24
29,toolName_29,Adobe Freehand Tool,Draw 06,Pencil Tool,鉛筆,app.selectTool('Adobe Freehand Tool');,"Select Tool tool name ""Adobe Freehand Tool""",app.selectTool({toolName: 'Adobe Freehand Tool'});,24
30,toolName_30,Adobe Freehand Smooth Tool,Draw 06,Smooth Tool,スムーズ,app.selectTool('Adobe Freehand Smooth Tool');,"Select Tool tool name ""Adobe Freehand Smooth Tool""",app.selectTool({toolName: 'Adobe Freehand Smooth Tool'});,24
31,toolName_31,Adobe Freehand Erase Tool,Draw 06,Path Eraser Tool,パス消しゴム,app.selectTool('Adobe Freehand Erase Tool');,"Select Tool tool name ""Adobe Freehand Erase Tool""",app.selectTool({toolName: 'Adobe Freehand Erase Tool'});,24
32,toolName_32,Adobe Corner Join Tool,Draw 06,Join Tool,連結ツール,app.selectTool('Adobe Corner Join Tool');,"Select Tool tool name ""Adobe Corner Join Tool""",app.selectTool({toolName: 'Adobe Corner Join Tool'});,24
33,toolName_33,Adobe Pen Tool,Draw 01,Pen Tool,ペン,app.selectTool('Adobe Pen Tool');,"Select Tool tool name ""Adobe Pen Tool""",app.selectTool({toolName: 'Adobe Pen Tool'});,24
34,toolName_34,Adobe Blend Tool,Modify 06,Blend Tool,ブレンド,app.selectTool('Adobe Blend Tool');,"Select Tool tool name ""Adobe Blend Tool""",app.selectTool({toolName: 'Adobe Blend Tool'});,24
35,toolName_35,Adobe Scissors Tool,Modify 07,Scissors Tool,はさみ,app.selectTool('Adobe Scissors Tool');,"Select Tool tool name ""Adobe Scissors Tool""",app.selectTool({toolName: 'Adobe Scissors Tool'});,24
36,toolName_36,Adobe Measure Tool,Modify 05,Measure Tool,ものさし,app.selectTool('Adobe Measure Tool');,"Select Tool tool name ""Adobe Measure Tool""",app.selectTool({toolName: 'Adobe Measure Tool'});,24
37,toolName_37,Adobe Page Tool,Navigate 01,Print Tiling Tool,プリント分割,app.selectTool('Adobe Page Tool');,"Select Tool tool name ""Adobe Page Tool""",app.selectTool({toolName: 'Adobe Page Tool'});,24
38,toolName_38,Adobe Zoom Tool,Navigate 02,Zoom Tool,ズーム,app.selectTool('Adobe Zoom Tool');,"Select Tool tool name ""Adobe Zoom Tool""",app.selectTool({toolName: 'Adobe Zoom Tool'});,24
39,toolName_39,Adobe Add Anchor Point Tool,Draw 01,Add Anchor Point Tool,アンカーポイントの追加,app.selectTool('Adobe Add Anchor Point Tool');,"Select Tool tool name ""Adobe Add Anchor Point Tool""",app.selectTool({toolName: 'Adobe Add Anchor Point Tool'});,24
40,toolName_40,Adobe Delete Anchor Point Tool,Draw 01,Delete Anchor Point Tool,アンカーポイントの削除,app.selectTool('Adobe Delete Anchor Point Tool');,"Select Tool tool name ""Adobe Delete Anchor Point Tool""",app.selectTool({toolName: 'Adobe Delete Anchor Point Tool'});,24
41,toolName_41,Adobe Anchor Point Tool,Draw 01,Anchor Point Tool,アンカーポイント,app.selectTool('Adobe Anchor Point Tool');,"Select Tool tool name ""Adobe Anchor Point Tool""",app.selectTool({toolName: 'Adobe Anchor Point Tool'});,24
42,toolName_42,Adobe Gradient Vector Tool,Paint 01,Gradient Tool,グラデーション,app.selectTool('Adobe Gradient Vector Tool');,"Select Tool tool name ""Adobe Gradient Vector Tool""",app.selectTool({toolName: 'Adobe Gradient Vector Tool'});,24
43,toolName_43,Adobe Brush Tool,Draw 05,Paintbrush Tool,ブラシ,app.selectTool('Adobe Brush Tool');,"Select Tool tool name ""Adobe Brush Tool""",app.selectTool({toolName: 'Adobe Brush Tool'});,24
44,toolName_44,Adobe Eyedropper Tool,Modify 05,Eyedropper Tool,スポイト,app.selectTool('Adobe Eyedropper Tool');,"Select Tool tool name ""Adobe Eyedropper Tool""",app.selectTool({toolName: 'Adobe Eyedropper Tool'});,24
45,toolName_45,Adobe Reshape Tool,Modify 02,Reshape Tool,リシェイプ,app.selectTool('Adobe Reshape Tool');,"Select Tool tool name ""Adobe Reshape Tool""",app.selectTool({toolName: 'Adobe Reshape Tool'});,24
46,toolName_46,Adobe Width Tool,Modify 03,Width Tool,線幅,app.selectTool('Adobe Width Tool');,"Select Tool tool name ""Adobe Width Tool""",app.selectTool({toolName: 'Adobe Width Tool'});,24
47,toolName_47,Adobe Knife Tool,Modify 07,Knife,ナイフ,app.selectTool('Adobe Knife Tool');,"Select Tool tool name ""Adobe Knife Tool""",app.selectTool({toolName: 'Adobe Knife Tool'});,24
48,toolName_48,Adobe Shape Construction Regular Polygon Tool,Draw 04,Polygon Tool,多角形,app.selectTool('Adobe Shape Construction Regular Polygon Tool');,"Select Tool tool name ""Adobe Shape Construction Regular Polygon Tool""",app.selectTool({toolName: 'Adobe Shape Construction Regular Polygon Tool'});,24
49,toolName_49,Adobe Shape Construction Star Tool,Draw 04,Star Tool,スター,app.selectTool('Adobe Shape Construction Star Tool');,"Select Tool tool name ""Adobe Shape Construction Star Tool""",app.selectTool({toolName: 'Adobe Shape Construction Star Tool'});,24
50,toolName_50,Adobe Shape Construction Spiral Tool,Draw 03,Spiral Tool,スパイラル,app.selectTool('Adobe Shape Construction Spiral Tool');,"Select Tool tool name ""Adobe Shape Construction Spiral Tool""",app.selectTool({toolName: 'Adobe Shape Construction Spiral Tool'});,24
51,toolName_51,Adobe Mesh Editing Tool,Paint 02,Mesh Tool,メッシュ,app.selectTool('Adobe Mesh Editing Tool');,"Select Tool tool name ""Adobe Mesh Editing Tool""",app.selectTool({toolName: 'Adobe Mesh Editing Tool'});,24
52,toolName_52,Adobe Free Transform Tool,Modify 04,Free Transform Tool,自由変形,app.selectTool('Adobe Free Transform Tool');,"Select Tool tool name ""Adobe Free Transform Tool""",app.selectTool({toolName: 'Adobe Free Transform Tool'});,24
53,toolName_53,Adobe Direct Lasso Tool,Select 04,Lasso Tool,なげなわ,app.selectTool('Adobe Direct Lasso Tool');,"Select Tool tool name ""Adobe Direct Lasso Tool""",app.selectTool({toolName: 'Adobe Direct Lasso Tool'});,24
54,toolName_54,Adobe Ellipse Shape Tool,Draw 04,Ellipse Tool,楕円形,app.selectTool('Adobe Ellipse Shape Tool');,"Select Tool tool name ""Adobe Ellipse Shape Tool""",app.selectTool({toolName: 'Adobe Ellipse Shape Tool'});,24
55,toolName_55,Adobe Rectangle Shape Tool,Draw 04,Rectangle Tool,長方形,app.selectTool('Adobe Rectangle Shape Tool');,"Select Tool tool name ""Adobe Rectangle Shape Tool""",app.selectTool({toolName: 'Adobe Rectangle Shape Tool'});,24
56,toolName_56,Adobe Magic Wand Tool,Select 03,Magic Wand Tool,自動選択,app.selectTool('Adobe Magic Wand Tool');,"Select Tool tool name ""Adobe Magic Wand Tool""",app.selectTool({toolName: 'Adobe Magic Wand Tool'});,24
57,toolName_57,Adobe Line Tool,Draw 03,Line Segment Tool,直線,app.selectTool('Adobe Line Tool');,"Select Tool tool name ""Adobe Line Tool""",app.selectTool({toolName: 'Adobe Line Tool'});,24
58,toolName_58,Adobe Arc Tool,Draw 03,Arc Tool,円弧,app.selectTool('Adobe Arc Tool');,"Select Tool tool name ""Adobe Arc Tool""",app.selectTool({toolName: 'Adobe Arc Tool'});,24
59,toolName_59,Adobe Rectangular Grid Tool,Draw 03,Rectangular Grid Tool,長方形グリッド,app.selectTool('Adobe Rectangular Grid Tool');,"Select Tool tool name ""Adobe Rectangular Grid Tool""",app.selectTool({toolName: 'Adobe Rectangular Grid Tool'});,24
60,toolName_60,Adobe Polar Grid Tool,Draw 03,Polar Grid Tool,同心円グリッド,app.selectTool('Adobe Polar Grid Tool');,"Select Tool tool name ""Adobe Polar Grid Tool""",app.selectTool({toolName: 'Adobe Polar Grid Tool'});,24
61,toolName_61,Adobe Flare Tool,Draw 04,Flare Tool,フレア,app.selectTool('Adobe Flare Tool');,"Select Tool tool name ""Adobe Flare Tool""",app.selectTool({toolName: 'Adobe Flare Tool'});,24
62,toolName_62,Adobe Warp Tool,Modify 03,Warp tool,ワープ,app.selectTool('Adobe Warp Tool');,"Select Tool tool name ""Adobe Warp Tool""",app.selectTool({toolName: 'Adobe Warp Tool'});,24
63,toolName_63,Adobe New Twirl Tool,Modify 03,Twirl Tool,うねり,app.selectTool('Adobe New Twirl Tool');,"Select Tool tool name ""Adobe New Twirl Tool""",app.selectTool({toolName: 'Adobe New Twirl Tool'});,24
64,toolName_64,Adobe Pucker Tool,Modify 03,Pucker Tool,収縮,app.selectTool('Adobe Pucker Tool');,"Select Tool tool name ""Adobe Pucker Tool""",app.selectTool({toolName: 'Adobe Pucker Tool'});,24
65,toolName_65,Adobe Bloat Tool,Modify 03,Bloat Tool,膨張,app.selectTool('Adobe Bloat Tool');,"Select Tool tool name ""Adobe Bloat Tool""",app.selectTool({toolName: 'Adobe Bloat Tool'});,24
66,toolName_66,Adobe Scallop Tool,Modify 03,Scallop Tool,ひだ,app.selectTool('Adobe Scallop Tool');,"Select Tool tool name ""Adobe Scallop Tool""",app.selectTool({toolName: 'Adobe Scallop Tool'});,24
67,toolName_67,Adobe Cyrstallize Tool,Modify 03,Crystallize Tool,クラウン,app.selectTool('Adobe Cyrstallize Tool');,"Select Tool tool name ""Adobe Cyrstallize Tool""",app.selectTool({toolName: 'Adobe Cyrstallize Tool'});,24
68,toolName_68,Adobe Wrinkle Tool,Modify 03,Wrinkle Tool,リンクル,app.selectTool('Adobe Wrinkle Tool');,"Select Tool tool name ""Adobe Wrinkle Tool""",app.selectTool({toolName: 'Adobe Wrinkle Tool'});,24
69,toolName_69,Adobe Slice Tool,Draw 09,Slice Tool,スライス,app.selectTool('Adobe Slice Tool');,"Select Tool tool name ""Adobe Slice Tool""",app.selectTool({toolName: 'Adobe Slice Tool'});,24
70,toolName_70,Adobe Slice Select Tool,Draw 09,Slice Selection Tool,スライス選択,app.selectTool('Adobe Slice Select Tool');,"Select Tool tool name ""Adobe Slice Select Tool""",app.selectTool({toolName: 'Adobe Slice Select Tool'});,24
71,toolName_71,Adobe Symbol Sprayer Tool,Draw 07,Symbol Spayer Tool,シンボルスプレー,app.selectTool('Adobe Symbol Sprayer Tool');,"Select Tool tool name ""Adobe Symbol Sprayer Tool""",app.selectTool({toolName: 'Adobe Symbol Sprayer Tool'});,24
72,toolName_72,Adobe Symbol Shifter Tool,Draw 07,Symbol Shifter Tool,シンボルシフト,app.selectTool('Adobe Symbol Shifter Tool');,"Select Tool tool name ""Adobe Symbol Shifter Tool""",app.selectTool({toolName: 'Adobe Symbol Shifter Tool'});,24
73,toolName_73,Adobe Symbol Scruncher Tool,Draw 07,Symbol Scruncher Tool,シンボルスクランチ,app.selectTool('Adobe Symbol Scruncher Tool');,"Select Tool tool name ""Adobe Symbol Scruncher Tool""",app.selectTool({toolName: 'Adobe Symbol Scruncher Tool'});,24
74,toolName_74,Adobe Symbol Sizer Tool,Draw 07,Symbol Sizer Tool,シンボルリサイズ,app.selectTool('Adobe Symbol Sizer Tool');,"Select Tool tool name ""Adobe Symbol Sizer Tool""",app.selectTool({toolName: 'Adobe Symbol Sizer Tool'});,24
75,toolName_75,Adobe Symbol Spinner Tool,Draw 07,Symbol Spinner Tool,シンボルスピン,app.selectTool('Adobe Symbol Spinner Tool');,"Select Tool tool name ""Adobe Symbol Spinner Tool""",app.selectTool({toolName: 'Adobe Symbol Spinner Tool'});,24
76,toolName_76,Adobe Symbol Stainer Tool,Draw 07,Symbol Stainer Tool,シンボルステイン,app.selectTool('Adobe Symbol Stainer Tool');,"Select Tool tool name ""Adobe Symbol Stainer Tool""",app.selectTool({toolName: 'Adobe Symbol Stainer Tool'});,24
77,toolName_77,Adobe Symbol Screener Tool,Draw 07,Symbol Screener Tool,シンボルスクリーン,app.selectTool('Adobe Symbol Screener Tool');,"Select Tool tool name ""Adobe Symbol Screener Tool""",app.selectTool({toolName: 'Adobe Symbol Screener Tool'});,24
78,toolName_78,Adobe Symbol Styler Tool,Draw 07,Symbol Styler Tool,シンボルスタイル,app.selectTool('Adobe Symbol Styler Tool');,"Select Tool tool name ""Adobe Symbol Styler Tool""",app.selectTool({toolName: 'Adobe Symbol Styler Tool'});,24
79,toolName_79,Adobe Planar Paintbucket Tool,Paint 03,Live Paint Bucket,ライブペイント,app.selectTool('Adobe Planar Paintbucket Tool');,"Select Tool tool name ""Adobe Planar Paintbucket Tool""",app.selectTool({toolName: 'Adobe Planar Paintbucket Tool'});,24
80,toolName_80,Adobe Planar Face Select Tool,Paint 03,Live Paint Selection Tool,ライブペイント選択,app.selectTool('Adobe Planar Face Select Tool');,"Select Tool tool name ""Adobe Planar Face Select Tool""",app.selectTool({toolName: 'Adobe Planar Face Select Tool'});,24
81,toolName_81,Adobe Eraser Tool,Modify 07,Eraser Tool,消しゴム,app.selectTool('Adobe Eraser Tool');,"Select Tool tool name ""Adobe Eraser Tool""",app.selectTool({toolName: 'Adobe Eraser Tool'});,24
82,toolName_82,Adobe Crop Tool,Select 05,Artboard Tool,アートボード,app.selectTool('Adobe Crop Tool');,"Select Tool tool name ""Adobe Crop Tool""",app.selectTool({toolName: 'Adobe Crop Tool'});,24
83,toolName_83,Adobe Blob Brush Tool,Draw 05,Blob Tool,塗りブラシ,app.selectTool('Adobe Blob Brush Tool');,"Select Tool tool name ""Adobe Blob Brush Tool""",app.selectTool({toolName: 'Adobe Blob Brush Tool'});,24
84,toolName_84,Adobe Shape Builder Tool,Paint 03,Shape Builder Tool,シェイプ形成,app.selectTool('Adobe Shape Builder Tool');,"Select Tool tool name ""Adobe Shape Builder Tool""",app.selectTool({toolName: 'Adobe Shape Builder Tool'});,24
85,toolName_85,Perspective Grid Tool,Draw 10,Perspective Grid Tool,遠近グリッド,app.selectTool('Perspective Grid Tool');,"Select Tool tool name ""Perspective Grid Tool""",app.selectTool({toolName: 'Perspective Grid Tool'});,24
86,toolName_86,Perspective Selection Tool,Draw 10,Perspective Selection Tool,遠近図形選択,app.selectTool('Perspective Selection Tool');,"Select Tool tool name ""Perspective Selection Tool""",app.selectTool({toolName: 'Perspective Selection Tool'});,24
87,toolName_87,Adobe Pattern Tile Tool,Unknown,,,app.selectTool('Adobe Pattern Tile Tool');,"Select Tool tool name ""Adobe Pattern Tile Tool""",app.selectTool({toolName: 'Adobe Pattern Tile Tool'});,24
88,toolName_88,Adobe Place Gun Tool,Unknown,,,app.selectTool('Adobe Place Gun Tool');,"Select Tool tool name ""Adobe Place Gun Tool""",app.selectTool({toolName: 'Adobe Place Gun Tool'});,24
89,toolName_89,Adobe Curvature Tool,Draw 02,Curvature Tool,曲線ツール,app.selectTool('Adobe Curvature Tool');,"Select Tool tool name ""Adobe Curvature Tool""",app.selectTool({toolName: 'Adobe Curvature Tool'});,24
90,toolName_90,Adobe Shaper Tool,Draw 06,Shaper Tool,Shaper ツール,app.selectTool('Adobe Shaper Tool');,"Select Tool tool name ""Adobe Shaper Tool""",app.selectTool({toolName: 'Adobe Shaper Tool'});,24
91,toolName_91,Adobe Symmetry Tool,Unknown,,,app.selectTool('Adobe Symmetry Tool');,"Select Tool tool name ""Adobe Symmetry Tool""",app.selectTool({toolName: 'Adobe Symmetry Tool'});,24
92,toolName_92,Adobe Puppet Warp Tool,Modify 04,Puppet Warp Tool,パペットワープツール,app.selectTool('Adobe Puppet Warp Tool');,"Select Tool tool name ""Adobe Puppet Warp Tool""",app.selectTool({toolName: 'Adobe Puppet Warp Tool'});,24
93,toolName_93,Adobe Diffusion Coloring Tool,Unknown,,,app.selectTool('Adobe Diffusion Coloring Tool');,"Select Tool tool name ""Adobe Diffusion Coloring Tool""",app.selectTool({toolName: 'Adobe Diffusion Coloring Tool'});,24
94,toolName_94,Adobe Smart Edit Tool,Unknown,,,app.selectTool('Adobe Smart Edit Tool');,"Select Tool tool name ""Adobe Smart Edit Tool""",app.selectTool({toolName: 'Adobe Smart Edit Tool'});,24
95,toolName_95,Adobe Color Theme Picker Tool,Unknown,,カラーテーマピッカー,app.selectTool('Adobe Color Theme Picker Tool');,"Select Tool tool name ""Adobe Color Theme Picker Tool""",app.selectTool({toolName: 'Adobe Color Theme Picker Tool'});,24.3
96,toolName_96,Adobe Rotate Canvas Tool,Navigate 01,Rotate View Tool,回転ビューツール,app.selectTool('Adobe Rotate Canvas Tool');,"Select Tool tool name ""Adobe Rotate Canvas Tool""",app.selectTool({toolName: 'Adobe Rotate Canvas Tool'});,25.3
97,toolName_97,Adobe Stencil Tool,Draw 06,Stencil Tool,ステンシル,app.selectTool('Adobe Stencil Tool');,"Select Tool tool name ""Adobe Stencil Tool""",app.selectTool({toolName: 'Adobe Stencil Tool'});,24
98,toolName_98,Adobe Intertwine Zone Marker Tool,Modify 08,,クロスと重なりを選択,app.selectTool('Adobe Intertwine Zone Marker Tool');,"Select Tool tool name ""Adobe Intertwine Zone Marker Tool""",app.selectTool({toolName: 'Adobe Intertwine Zone Marker Tool'});,27
99,toolName_99,Adobe Dimension Tool,Add Ons,Dimension Tool,寸法ツール,app.selectTool('Adobe Dimension Tool');,"Select Tool tool name ""Adobe Dimension Tool""",app.selectTool({toolName: 'Adobe Dimension Tool'});,28.1
100,toolName_100,Adobe Constraints Tool,Modify 09,Objects on Path,パス上オブジェクト,app.selectTool('Adobe Constraints Tool');,"Select Tool tool name ""Adobe Constraints Tool""",app.selectTool({toolName: 'Adobe Constraints Tool'});,29
